family	gate	min_epi	study	genotype	treatment	x	y	n_mice	n_studies	n_genotypes	mice	rho	abs_rho	p_exact	n_extreme	n_perm	rho_dataset	p_dataset_asymp	rho_genotype	p_genotype_asymp	y_pri	locked_pri	x_pri	floor_pri	geno_all	treat_all	abs_ds
IFN_APM	locked	30	all3	KP	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	all3	KP_K	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	drop_GSE165641	KP	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	drop_GSE165641	KP_K	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	drop_GSE180963	KP	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	drop_GSE180963	KP_K	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	only_GSE154977	KP	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	only_GSE154977	KP_KL	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	30	only_GSE154977	KP_K	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	50	all3	KP	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	50	all3	KP_K	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	50	drop_GSE165641	KP	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	50	drop_GSE165641	KP_K	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	50	drop_GSE180963	KP	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
IFN_APM	locked	50	drop_GSE180963	KP_K	all	pct_gt0	IFN_APM	4	1	1	GSE154977_KP_30w_Cis72_m5,GSE154977_KP_30w_Cis72_m6,GSE154977_KP_30w_ND_m3,GSE154977_KP_30w_ND_m4	0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	1.0		1.0		0	1	1	0	0	1	1.0
